id,timestamp,water_used
728,2020-03-02 16:31:56.867098,3.0
729,2020-03-02 16:32:02.028591,27.0
730,2020-03-02 16:32:02.028522,27.0
731,2020-03-02 16:32:06.722288,33.0
732,2020-03-02 16:32:06.734784,33.0
733,2020-03-02 16:32:11.744222,22.0
734,2020-03-02 16:32:11.831417,22.0
735,2020-03-02 16:32:26.727742,14.0
736,2020-03-02 16:32:26.728586,14.0
737,2020-03-02 16:32:26.781804,22.0
738,2020-03-02 16:32:26.789642,22.0
739,2020-03-02 16:32:26.850457,2.0
740,2020-03-02 16:32:26.850275,2.0
741,2020-03-02 16:32:32.744960,30.0
742,2020-03-02 16:32:32.750849,30.0
743,2020-03-02 16:32:43.373259,33.0
744,2020-03-02 16:32:43.375484,33.0
745,2020-03-02 16:32:43.438380,19.0
746,2020-03-02 16:32:43.438659,19.0
747,2020-03-02 16:32:47.651248,12.0
748,2020-03-02 16:32:47.652544,12.0
749,2020-03-02 16:32:52.647021,48.0
750,2020-03-02 16:32:52.647876,48.0
751,2020-03-02 16:33:34.205788,38.0
752,2020-03-02 16:33:34.233794,38.0
753,2020-03-02 16:33:43.194843,49.0
754,2020-03-02 16:33:43.216864,49.0
755,2020-03-02 16:33:43.887196,10.0
756,2020-03-02 16:33:43.904416,10.0
757,2020-03-02 16:33:47.531856,18.0
758,2020-03-02 16:33:47.531888,18.0
759,2020-03-02 16:33:52.526664,20.0
760,2020-03-02 16:33:52.528795,20.0
761,2020-03-02 16:33:57.789455,3.0
762,2020-03-02 16:33:57.820610,3.0
763,2020-03-02 16:34:02.596548,38.0
764,2020-03-02 16:34:02.602338,38.0
765,2020-03-02 16:34:07.538231,15.0
766,2020-03-02 16:34:07.588944,15.0
767,2020-03-02 16:34:12.654656,4.0
768,2020-03-02 16:34:12.654744,4.0
769,2020-03-02 16:34:17.548341,29.0
770,2020-03-02 16:34:17.558111,29.0
771,2020-03-02 16:34:22.606154,19.0
772,2020-03-02 16:34:22.606193,19.0
773,2020-03-02 16:34:27.544071,7.0
774,2020-03-02 16:34:27.546510,7.0
775,2020-03-02 16:34:32.537882,35.0
776,2020-03-02 16:34:32.636837,35.0
777,2020-03-02 16:34:37.629356,11.0
778,2020-03-02 16:34:37.768601,11.0
779,2020-03-02 16:34:45.695319,44.0
780,2020-03-02 16:34:45.695362,44.0
781,2020-03-02 16:34:49.115833,11.0
782,2020-03-02 16:34:49.115795,11.0
783,2020-03-02 16:34:52.577754,11.0
784,2020-03-02 16:34:52.577800,11.0
785,2020-03-02 16:34:57.586483,35.0
786,2020-03-02 16:34:57.590738,35.0
787,2020-03-02 16:35:02.550753,7.0
788,2020-03-02 16:35:02.553423,7.0
789,2020-03-02 16:35:07.733742,45.0
790,2020-03-02 16:35:07.776326,45.0
791,2020-03-02 16:35:39.089478,24.0
792,2020-03-02 16:35:39.096798,24.0
793,2020-03-02 16:35:39.169041,30.0
794,2020-03-02 16:35:39.231863,30.0
795,2020-03-02 16:36:30.432631,4.0
796,2020-03-02 16:36:30.440391,4.0
797,2020-03-02 16:36:33.907834,46.0
798,2020-03-02 16:36:33.911504,46.0
799,2020-03-02 16:39:03.246746,33.0
800,2020-03-02 16:39:03.257245,33.0
801,2020-03-02 16:39:03.835675,12.0
802,2020-03-02 16:39:03.849815,12.0
803,2020-03-02 16:39:03.899686,4.0
804,2020-03-02 16:39:03.914308,4.0
805,2020-03-02 16:39:21.728479,44.0
806,2020-03-02 16:39:21.733921,44.0
807,2020-03-02 16:40:14.237216,47.0
808,2020-03-02 16:40:14.325143,47.0
809,2020-03-02 16:40:22.734230,37.0
810,2020-03-02 16:40:22.758179,37.0
811,2020-03-02 16:40:23.255436,29.0
812,2020-03-02 16:40:23.341517,29.0
813,2020-03-02 16:40:37.278744,16.0
814,2020-03-02 16:40:37.279477,16.0
815,2020-03-02 16:40:38.325106,36.0
816,2020-03-02 16:40:38.326651,36.0
817,2020-03-02 16:40:38.382288,11.0
818,2020-03-02 16:40:38.382325,11.0
819,2020-03-02 16:40:42.228325,11.0
820,2020-03-02 16:40:42.232323,11.0
821,2020-03-02 16:41:13.462238,14.0
822,2020-03-02 16:41:13.462173,14.0
823,2020-03-02 16:41:18.552298,39.0
824,2020-03-02 16:41:18.553708,39.0
825,2020-03-02 16:41:23.458285,11.0
826,2020-03-02 16:41:23.457919,11.0
827,2020-03-02 16:41:30.244890,1.0
828,2020-03-02 16:41:30.245707,1.0
829,2020-03-02 16:41:33,2.0
830,2020-03-02 16:41:33,2.0
831,2020-03-02 16:41:44,9.0
832,2020-03-02 16:41:44,9.0
833,2020-03-02 16:41:45,41.0
834,2020-03-02 16:41:45,41.0
835,2020-03-02 16:41:48,23.0
836,2020-03-02 16:41:48,23.0
837,2020-03-02 16:41:53,22.0
838,2020-03-02 16:41:53,22.0
839,2020-03-02 16:41:59,13.0
840,2020-03-02 16:41:59,13.0
841,2020-03-02 16:42:03,13.0
842,2020-03-02 16:42:03,13.0
843,2020-03-02 16:42:08,13.0
844,2020-03-02 16:42:08,13.0
845,2020-03-02 16:42:14,24.0
846,2020-03-02 16:42:14,24.0
847,2020-03-02 16:42:18,6.0
848,2020-03-02 16:42:18,6.0
849,2020-03-02 16:42:23,16.0
850,2020-03-02 16:42:23,16.0
851,2020-03-02 16:42:28,21.0
852,2020-03-02 16:42:28,21.0
853,2020-03-02 16:42:33,20.0
854,2020-03-02 16:42:33,20.0
855,2020-03-02 16:42:38,46.0
856,2020-03-02 16:42:38,46.0
857,2020-03-02 16:42:44,8.0
858,2020-03-02 16:42:44,8.0
859,2020-03-02 16:42:49,26.0
860,2020-03-02 16:42:49,26.0
861,2020-03-02 16:43:19,38.0
862,2020-03-02 16:43:19,38.0
863,2020-03-02 16:43:23,21.0
864,2020-03-02 16:43:24,21.0
865,2020-03-02 16:43:28,33.0
866,2020-03-02 16:43:28,33.0
867,2020-03-02 16:43:34,21.0
868,2020-03-02 16:43:34,21.0
869,2020-03-02 16:43:39,1.0
870,2020-03-02 16:43:39,1.0
871,2020-03-02 16:43:44,15.0
872,2020-03-02 16:43:44,15.0
873,2020-03-02 16:43:49,41.0
874,2020-03-02 16:43:49,41.0
875,2020-03-02 16:43:54,9.0
876,2020-03-02 16:43:59,8.0
877,2020-03-02 16:43:59,8.0
878,2020-03-02 16:44:04,18.0
879,2020-03-02 16:44:04,18.0
880,2020-03-02 16:44:09,37.0
881,2020-03-02 16:44:09,37.0
882,2020-03-02 16:44:13,27.0
883,2020-03-02 16:44:13,27.0
884,2020-03-02 16:44:19,17.0
885,2020-03-02 16:44:19,17.0
886,2020-03-02 16:44:24,32.0
887,2020-03-02 16:44:24,32.0
888,2020-03-02 16:44:28,43.0
889,2020-03-02 16:44:28,43.0
890,2020-03-02 16:44:33,16.0
891,2020-03-02 16:44:33,16.0
892,2020-03-02 16:44:39,41.0
893,2020-03-02 16:44:39,41.0
894,2020-03-02 16:44:45,25.0
895,2020-03-02 16:44:45,25.0
896,2020-03-02 16:44:50,16.0
897,2020-03-02 16:44:50,16.0
898,2020-03-02 16:44:54,17.0
899,2020-03-02 16:44:54,17.0
900,2020-03-02 16:44:59,3.0
901,2020-03-02 16:44:59,3.0
902,2020-03-02 16:45:06,7.0
903,2020-03-02 16:45:06,7.0
904,2020-03-02 16:46:09,8.0
905,2020-03-02 16:46:09,8.0
906,2020-03-02 16:49:18,37.0
907,2020-03-02 16:49:18,37.0
908,2020-03-02 16:49:25,34.0
909,2020-03-02 16:49:25,34.0
910,2020-03-02 16:55:46,45.0
911,2020-03-02 16:55:46,45.0
912,2020-03-02 16:55:46,16.0
913,2020-03-02 16:55:46,16.0
914,2020-03-02 16:55:47,35.0
915,2020-03-02 16:55:47,35.0
916,2020-03-02 16:55:47,47.0
917,2020-03-02 16:55:47,47.0
918,2020-03-02 16:55:49,44.0
919,2020-03-02 16:55:49,44.0
920,2020-03-02 16:55:54,41.0
921,2020-03-02 16:55:59,34.0
922,2020-03-02 16:55:59,34.0
923,2020-03-02 16:56:04,35.0
924,2020-03-02 16:56:04,35.0
925,2020-03-02 16:56:09,6.0
926,2020-03-02 16:56:09,6.0
927,2020-03-02 16:56:14,0.0
928,2020-03-02 16:56:14,0.0
929,2020-03-02 16:56:19,23.0
930,2020-03-02 16:56:19,23.0
931,2020-03-02 16:56:24,38.0
932,2020-03-02 16:56:24,38.0
933,2020-03-02 16:56:30,2.0
934,2020-03-02 16:56:30,2.0
935,2020-03-02 16:56:36,33.0
936,2020-03-02 16:56:36,33.0
937,2020-03-02 16:56:41,27.0
938,2020-03-02 16:56:41,27.0
939,2020-03-02 16:56:44,9.0
940,2020-03-02 16:56:44,9.0
941,2020-03-02 16:58:40,4.0
942,2020-03-02 16:58:40,4.0
943,2020-03-02 16:58:45,33.0
944,2020-03-02 16:58:45,33.0
945,2020-03-02 17:02:19,16.0
946,2020-03-02 17:02:19,16.0
947,2020-03-02 17:05:13,1.0
948,2020-03-02 17:05:13,1.0
949,2020-03-02 17:05:19,15.0
950,2020-03-02 17:05:19,15.0
951,2020-03-02 17:05:23,20.0
952,2020-03-02 17:05:23,20.0
953,2020-03-02 17:05:29,32.0
954,2020-03-02 17:05:29,32.0
955,2020-03-02 17:05:34,12.0
956,2020-03-02 17:05:34,12.0
957,2020-03-02 17:05:39,15.0
958,2020-03-02 17:05:39,15.0
959,2020-03-02 17:05:43,44.0
960,2020-03-02 17:05:43,44.0
961,2020-03-02 17:05:51,20.0
962,2020-03-02 17:05:51,20.0
963,2020-03-02 17:05:53,47.0
964,2020-03-02 17:05:53,47.0
965,2020-03-02 17:05:58,28.0
966,2020-03-02 17:05:58,28.0
967,2020-03-02 17:06:04,3.0
968,2020-03-02 17:06:04,3.0
969,2020-03-02 17:06:09,13.0
970,2020-03-02 17:06:09,13.0
971,2020-03-02 17:06:13,3.0
972,2020-03-02 17:06:14,3.0
973,2020-03-02 17:06:18,20.0
974,2020-03-02 17:06:19,20.0
975,2020-03-02 17:06:23,38.0
976,2020-03-02 17:06:23,38.0
977,2020-03-02 17:06:39,47.0
978,2020-03-02 17:06:39,47.0
979,2020-03-02 17:06:39,46.0
980,2020-03-02 17:06:39,46.0
981,2020-03-02 17:06:39,47.0
982,2020-03-02 17:06:39,47.0
983,2020-03-02 17:06:51,11.0
984,2020-03-02 17:06:51,11.0
985,2020-03-02 17:12:31,25.0
986,2020-03-02 17:12:31,25.0
987,2020-03-02 17:12:46,16.0
988,2020-03-02 17:12:46,16.0
989,2020-03-02 17:13:47,5.0
990,2020-03-02 17:13:47,5.0
